Latitude;Longitude;Location;Club Name;Postal Address;Phone;Website
45.3805555555556;-1.11583333333333;VENDAYS-MONTALIVET;Aéroclub de Montalivet;Route de Montalivet Aérodrome Municipal 33930 VENDAYS MONTALIVET;05 56 09 30 48;http://aeromonta.pagesperso-orange.fr
45.9663888888889;-0.525277777777778;SAINT-JEAN-D'ANGÉLY;Aéroclub Angérien;28 Les grandes béguines 17400 ST JEAN D'ANGELY;05 16 51 23 62;https://aeroclub-angerien.jimdo.com/
48.0916666666667;5.05;CHAUMONT / Semoutiers;Aéroclub de la Haute Marne;Aérodrome de Chaumont Sémoutiers BP 203 52000 CHAUMONT;03 25 03 05 92;http://www.aeroclub-hautemarne.com/
46.9038888888889;-0.696388888888889;MAULEON;Aéroclub du Bocage;Aérodrome Mauléon Bocage 79700 RORTHAIS;05.49.81.85.54;http://www.aeroclubdubocage79.fr/
46.0397222222222;5.49694444444444;ALTIPORT DE CORLIER;Aéroclub du Haut Bugey;Altiport 01110 CORLIER;04.74.38.55.85;http://altiportdecorlier.free.fr
43.2022222222222;1.05111111111111;CAZERES / Palaminy;Aéroclub Palaminy Cazères;Aérodrome de Palaminy/Cazères Route de Martres-Tolosane;05.61.90.12.45;
45.8233333333333;-1.07888888888889;MARENNES;Aéroclub Albert Baron;Le Bournet St Just 17320 MARENNES;07.82.86.40.70;http://aeroclub-marennes.wix.com/albert-baron#!
49.345;3.28305555555556;SOISSONS / Courmelles;Les Ailes Soissonnaises;Aérodrome de Soissons 02200 COURMELLES;03.23.74.85.00;http://www.ailes-soiss.fr/
49.025538;5.876166;CHAMBLEY / Bussières;Les Ailes Mosellanes;Chambley Planet' Air - hangar D 7 Bd Antoine de St-Exupéry 54470 HAGEVILLE;09 60 39 84 23;http://www.lesailesmosellanes.com
45.6272222222222;6.32972222222222;ALBERTVILLE;Aéroclub d'Albertville;Aérodrome Albertville Tournon 73200 ALBERTVILLE;04.79.38.48.03;http://www.acalbertville.com/
42.5202777777778;8.79305555555556;CALVI / Sainte-Catherine;Aéroclub Calvi Balagne;Aérodrome Sainte Catherine Route de l'aéroport;04.95.65.02.97;
45.0277777777778;5.31;SAINT JEAN-EN-ROYANS;Aéroclub du Royans Vercors;470 route du Tram 26190 ST JEAN EN ROYANS;04.75.48.61.29;http://www.acrv.org
41.5022222222222;9.09666666666667;FIGARI / Sud-Corse;Aéroclub de Figari Sud Corse;Aéroport de Figari 20114 FIGARI;04 95 70 41 13;http://aeroclubsudcorse.free.fr
42.055;9.40194444444444;GHISONACCIA / Alzitone;Aéroclub de Ghisonaccia - Alzitone;Entreprise MT.TP Route de Ghisoni 20240 GHISONACCIA;04.95.56.17.50;https://www.aeroclubdeghisonaccia.com/page/1440535-presentation
41.9238888888889;8.8025;AJACCIO / Campo Dell'Oro;Aéroclub de la Corse;Aéroport Ajaccio Campo dell'Oro 20090 AJACCIO;04.95.22.35.00;http://www.aeroclubdelacorse.fr/
45.7116666666667;4.69777777777778;LYON / Brindas;Aéroclub de l'Ouest Lyonnais;Mairie 69126 BRINDAS;04.78.45.11.40;http://acol-brindas.com/
41.6613888888889;8.895;PROPRIANO;Aéroclub du Valinco;Aérodrome de Tavaria 20110 PROPRIANO;;
45.375;6.277778;SAINT REMY DE MAURIENNE;Les Ailes de Maurienne;Aérodrome le Canada 73660 SAINT REMY DE MAURIENNE;09 62 15 07 00;www.lesailesdemaurienne.com
42.2908333333333;9.19388888888889;CORTE;Aéroclub de Corté Centre Corse;RN 200 20250 CORTE;04.95.46.21.00;http://www.aeroclub-corte.org/
45.4069444444444;6.58055555555556;MERIBEL;Aéroclub de Méribel;Altiport 73550 MERIBEL;04 79 08 61 33;www.ac-meribel.com
45.695;5.69277777777778;BELLEY / Peyrieu;Aéroclub de Belley-Peyrieu;Aérodrome Le Grand Camp 01300 PEYRIEU;04.79.42.00.19;http://www.aeroclub-belleypeyrieu.com
47.8463888888889;3.49666666666667;AUXERRE / Branches;Aéroclub de l'Yonne;Aérodrome d'Auxerre-Branches;03.86.48.31.95;
45.6391666666667;5.88;CHAMBÉRY / Aix-Les-Bains;Aéroclub de Savoie;Aéroport de Chambéry-Aix 73420 VIVIERS DU LAC;04.79.54.41.81;http://www.aeroclub-savoie.com
47.0644444444444;2.37888888888889;BOURGES;Aéroclub Vol Moteur de Bourges;10 rue le Brix Rond Point Guynemer;02.48.50.41.83;
46.1919444444444;6.26944444444444;ANNEMASSE;Club Aéronautique d'Annemasse;98 Route de Thonon 74100 ANNEMASSE;04.50.37.12.75;http://www.caa.asso.fr
46.2791666666667;5.6675;OYONNAX / Arbent;Aéroclub Jean Coutty;Aérodrome 01100 OYONNAX;04.74.77.21.00;http://aeroyonnax.com/
46.2958333333333;4.79583333333333;MACON / Charnay;Aéroclub du Maconnais Louis Berrard;Hôtel de Ville 71000 MACON;03.85.34.18.54;www.aeroclubmacon.org
46.4063888888889;4.02111111111111;SAINT-YAN;Aéroclub Louis Notteghem St Yan;Aérodrome 71600 SAINT YAN;03 85 84 94 37;http://www.aeroclub-styan.fr/
46.3536111111111;2.57222222222222;MONTLUÇON / Domérat;Aeroclub de Montluçon-Domérat;Aérodrome Montlucon Domerat Allée Léon Biancotto 03410 DOMERAT;04.70.29.18.99;http://www.aeroclub-montlucon.fr
44.9155555555556;4.96861111111111;VALENCE / Chabeuil;Aéroclub de Valence;Aéroport Valence Chabeuil 26120 CHABEUIL;04.75.85.29.12;http://www.aeroclub-valence.com
46.1716666666667;3.40416666666667;VICHY / Charmeil;Aéroclub de Vichy;Aéroport Vichy Charmeil Cedex 449;04.70.59.88.28;
44.8975;2.41666666666667;AURILLAC;Aéroclub du Cantal;Aérodrome de Tronquières 15000 AURILLAC;04.71.64.22.00;http://www.aeroclub-cantal.com
45.7036111111111;4.20111111111111;FEURS / Chambéon;Air Club du Forez;6 Ch du Camp d'Aviation Chambéon 42110 CHAMBEON;04.77.27.81.25;http://www.air-club-forez.org/
45.5341666666667;4.29722222222222;SAINT ETIENNE / Bouthéon;Les Ailes Foréziennes;Aérodrome de St-Etienne 42160 ANDREZIEUX BOUTHEON;04.77.36.56.09;http://www.lesailesforeziennes.fr
43.2158333333333;2.30861111111111;CARCASSONNE / Salvaza;Aéroclub de Pilotes Audois;Aéorport de Carcassonne Salvaza Hangar n°1 11000 CARCASSONNE;04.68.71.38.78;http://apa11.net/club/
43.4366666666667;5.215;MARSEILLE-PROVENCE;Aéroclub Marseille Provence;Aéroport Marseille Provence 3 Pôle Aviation Générale 13700 MARIGNANE;07 66 87 24 95;https://aroclubmarseilleprovence.fr/
43.2522222222222;5.78611111111111;LE CASTELLET;Amicale des Aviateurs Varois;3100 Route des Hauts du Camp 83330 LE CASTELET;0613443792;http://www.aeroclubcuers.fr/
44.0727777777778;4.14305555555556;ALES / Déaux;Aéroclub d'Ales et des Cévennes;Aérodrome 30360 DEAUX;04.66.83.56.18;http://aeroclub-ales-deaux.com
44.06;5.99138888888889;CHATEAU-ARNOUX / Saint-Auban;Aéroclub de Haute Provence;Aérodrome de St Auban;04.92.62.66.09;
44.5041666666667;3.5275;MENDE / Brénoux;Aéroclub de la Lozère;Aérodrome Mende Brenoux BP 117 48003 MENDE;04.66.65.39.50;http://www.aeroclub-lozere.com
44.7016666666667;6.60027777777778;MONTDAUPHIN / Saint-Crépin;Aéroclub des Quatre Vallées;Aérodrome 05600 SAINT CREPIN;04.92.45.02.95;http://planeur.stcrepin.free.fr
43.6102777777778;4.07027777777778;MONTPELLIER / Candillargues;Aéroclub de Camargue;Aérodrome Montpellier l'Or 34130 CANDILLARGUES;04.67.29.57.60;
44.0861111111111;4.39444444444444;UZES;Aéroclub d'Uzes;Aérodrome de Uzés Camp Roux 30700 UZES;07 83 03 84 96;https://aeroclub-uzes.eu
44.3369444444444;4.90805555555556;VALREAS / Visan;Aéroclub du Haut Comtat et de la Région;1253 Chemin des Abeillers Aériddrile de Valréas-Visan 84820 VISAN;04.90.41.91.71;https://www.achc.fr
42.9113888888889;2.05611111111111;PUIVERT;Les Planeurs de Puivert en Quercorb;Aérodrome Hameau de Campgast;04.68.20.80.14;
43.6408333333333;3.14555555555556;BEDARIEUX / La Tour-Sur-Orb;Aéroclub de Bédarieux Grand'Orb;163, chemin de saint-exupéry Chemin St Exupery 34600 BEDARIEUX;04.67.95.08.33;https://www.acbedarieux-grandorb.fr
47.2566666666667;-0.113611111111111;SAUMUR / Saint-Florent;Saumur Air Club;Aérodrome Rte Marson-St Hilaire St Florent 49400 SAUMUR;02.41.50.20.27;http://www.aeroclub-saumur.net/
48.7525;-0.589444444444444;FLERS / Saint-Paul;Aéroclub de Basse Normandie Flers/Condé;Route de Granville 61100 FLERS;02.33.65.96.36;http://aeroclub-de-flers.fr
49.5338888888889;0.0880555555555556;LE HAVRE / Octeville;Aéroclub du Havre Jean Maridor;Aérodrome du Havre 295rue Louis Blériot 76620 LE HAVRE;09 50 58 01 78;http://aeroclub-lehavre.fr
50.1430555555556;1.8325;ABBEVILLE;Aéroclub d'Abbeville-Buigny-Baie de Somme;Aérodrome d'Abbeville RN1 80132 BUIGNY SAINT MACLOU;03.22.24.08.48;http://aeroclub-abbeville.fr/
48.7597222222222;0.659166666666667;L'AIGLE / Saint-Michel;Amicale des Pilotes de l'Aigle St Michel - APAM;Aérodrome de l'Aigle 61300 L'AIGLE;02.33.24.21.52;http://aeroclub.apam.free.fr
49.2030555555556;-1.50666666666667;LESSAY;Centre Aéronautique de Lessay;Mairie 50430 LESSAY;02.33.46.44.22;http://aeroclub-lessay.fr/
48.7066666666667;1.36277777777778;DREUX / Vernouillet;Aéroclub de Dreux;Aérodrome Vernouillet Route de Chateauneuf 28500 VERNOUILLET;02.37.46.26.49;https://www.aero-club-dreux.com/
46.4769444444444;-1.72277777777778;LES SABLES D'OLONNE / Talmont;Aéroclub de la Vendée;Aérodrome de la Lande 14 rue du Petit Versailles Château d'Olonne 85180 LES SABLES D'OLONNE;02.51.22.07.30;
49.3908333333333;1.18388888888889;ROUEN / Vallée de Seine;Aéro-Club de Rouen Normandie;Aéroport Rouen Vallée de Seine rue Maryse Bastié 76520 BOOS;02.35.79.18.26;https://www.aeroclub-rouen.fr
47.6797222222222;1.20583333333333;BLOIS / Le Breuil;Aéroclub Blois Vendome;Aérodrome de Blois le Breuil 41330 LA CHAPELLE VENDOMOISE;02.54.20.17.68;https://acbv.fr/
48.4588888888889;1.52388888888889;CHARTRES Métropole;Aéroclub d'Eure et Loir;Aérodrome de Chartres-Métropole 41, chemin du grand gibet 28000 CHARTRES;02.37.34.43.48;
49.8352777777778;0.655833333333333;SAINT VALERY / Vittefleur;Aéroclub Cauchois;Aérodrome St Valéry Vittefleur 76460 ST SYLVAIN;0686973838;https://www.aeroclub-cauchois.com/
47.4319444444444;0.723055555555556;TOURS / Val de Loire;Tours Aéroclub;40 rue de l'Aéroport 37100 TOURS;02.47.73.08.13;http://www.toursaeroclub.fr
48.0322222222222;-0.742777777777778;LAVAL / Entrammes;Aéroclub de la Mayenne;566 Route d'Angers 53000 LAVAL;02.43.53.02.09;http://aeroclubdelamayenne.fr
48.6052777777778;2.67083333333333;MELUN / Villaroche;"Aéroclub de Melun Villaroche "" constantin";Aérodrome de Melun Villaroche 77550 MOISSY CRAMAYEL;01.64.64.20.55;http://acmv.free.fr
48.7233333333333;2.37944444444444;PARIS / Orly;France DC3;67, Boulevard Richard Lenoir 75011 PARIS;01.60.80.97.80;https://www.francedc3.fr/
48.7072222222222;2.90444444444444;FONTENAY TRESIGNY;Aéroclub de Chaubuisson;Aérodrome 77610 FONTENAY TRESIGNY;01 64 25 91 45;http://www.aeroclub-chaubuisson.com/
44.179927;4.918656;ORANGE / Plan de Dieu;Aéroclub du Plan de Dieu;Aérodrome Plan de Dieu Route de Sablet 84850 TRAVAILLAN;06.85.53.72.83;http://www.aeroclubduplandedieu.fr/
48.3419444444444;2.79944444444444;MORET / Episy;Aéroclub de la Vallée du Loing;Mairie 77250 MORET SUR LOING;01.64.45.83.63;http://www.aeroclub-moret.fr
48.5947222222222;6.54333333333333;LUNÉVILLE / Croismare;Aéroclub de Lorraine;Aérodrome Luneville Croismare 54300 CHANTEHEUX;03.83.74.10.08;https://www.aeroclubdelorraine.fr/
50.3247222222222;2.80416666666667;ARRAS / Roclincourt;Les Ailes Arrageoises;Maison des Sociétés 16 rue A. Briand 62000 ARRAS;03.21.24.89.09;
46.9725;4.26222222222222;AUTUN / Bellevue;Aéroclub du Morvan;Aérodrome d'Autun Bellevue BP 8;03.85.52.14.40;
47.8463888888889;4.58055555555556;CHATILLON-SUR-SEINE;Aéroclub du Chatillonnais;Aérodrome 21400 CHATILLON SUR SEINE;03.80.91.05.02;http://www.aeroclubchatillon.org/
50.3091666666667;4.03138888888889;MAUBEUGE / Elesmes;Union Aérienne Sambre et Helpe;Aerodrome de la Salmagne Maubeuge Zone Sud 59600 MAUBEUGE;03.27.68.40.25;http://www.aeroclubmaubeuge.com/
48.9061111111111;4.35416666666667;CHALONS / Ecury-Sur-Coole;Aéroclub Farman Clément;Mairie 51000 CHALONS sur CHAMPAGNE;03.26.67.61.01;http://www.aeroclub-farman-clement.com
50.4672222222222;2.82194444444444;LENS / Bénifontaine;Aéroclub Gaston Vailler;Aérodrome de Lens Benifontaine 62880 VENDIN LE VIEIL;03.21.67.72.60;
50.7294444444444;2.23583333333333;SAINT OMER / Wizernes;Aéroclub de Saint - Omer;Plateau des bruyères 62219 LONGUENESSE;03.21.38.25.42;http://acsto.free.fr
50.6872222222222;3.07555555555556;LILLE / Marcq-en-Baroeul;Union Aérienne de Lille-Roubaix-Tourcoing - UALRT;Av du Gal de Gaulle Aérodrome Lille Marcq 59910 BONDUES;03.20.72.40.98;http://www.ualrt.org/
50.5633333333333;3.08694444444444;LILLE / Lesquin;Club Aérien Lille Métropole;Aéroport de Lille-Lesquin Zone aviation loisir Route de l’Aéroport 59810 LESQUIN;03.20.60.18.54;http://www.calm.asso.fr
48.9513888888889;7.07777777777778;SARRE-UNION;Aéroclub de la Région de Sarre-Union;Aérodrome Victot Hamm RD 1061 67260 SARRE-UNION;03.69.35.25.22;
49.7858333333333;4.64416666666667;CHARLEVILLE / Mézières;Les Ailes Ardennaises;Aérodrome des Ardennes Étienne Riché 08090 BELVAL;03.24.52.90.42;http://www.ailes08.fr
47.6394444444444;6.20527777777778;VESOUL / Frotay;Aéroclub de la Haute-Saône;Aérodrome Vesoul-Frotey 2500 route de l'Aérodrome 70000 FROTEY LES VESOUL;09.61.37.53.85;http://aeroclub70.free.fr
48.115;4.82083333333333;JUVANCOURT;Aéroclub du Barsuraubois;Aérodrome Chemin de Cirfontaines 10310 JUVANCOURT;03.25.27.81.06;http://www.aeroclub-du-barsuraubois.fr/
49.6508333333333;-1.47527777777778;CHERBOURG / Maupertus;Aéroclub Jean Piquenot;524 rue de l'aéroport 50330 GONNEVILLE-LE THIL;02 33 22 13 55;http://ac-cherbourg.com
47.2894444444444;-2.34638888888889;LA BAULE / Escoublac;Aéroclub de la Côte d'Amour;Aérodrome d'Escoublac 44500 LA BAULE;02.40.60.23.84;http://www.aeroclub-labaule.com
48.8827777777778;-1.56388888888889;GRANVILLE;Aéroclub de Granville;46 route de l'aérodrome 50290 BREVILLE SUR MER;02.33.50.24.24;http://aeroclubgranville.fr/
49.3633333333333;0.16;DEAUVILLE / Saint-Gatien;Aéroclub de Deauville;Aéroport de Deauville 14130 ST GATIEN DES BOIS;02.31.64.00.93;http://www.aeroclub-deauville.fr/
47.9486111111111;0.201666666666667;LE MANS / Arnage;Les Ailes du Maine Avion;Aérodrome Le Mans-Arnage 72100 LE MANS;02.43.84.10.23;http://www.adm-avion.com
48.755;-3.47444444444444;LANNION / Servel;Aéroclub de la Côte de Granit;Rue du Commandant Coadou 22300 LANNION;02.96.48.47.42;https://www.accg.fr
47.975;-4.16777777777778;QUIMPER / Pluguffan;Aéroclub de Quimper / JM Le Bris;Aérodrome Cidex 114-1 29700 PLUGUFFAN;02.98.94.05.22;http://www.aeroclub-quimper.fr/
48.5375;-2.85666666666667;SAINT BRIEUC-ARMOR;Aéroclub St-Brieuc Armor;Aéroport St Brieuc Armor 22440 TREMUSON;02 90 03 23 71;http://acsaintbrieuc.org
48.6616666666667;-1.40444444444444;AVRANCHES / Le Val-St-Père;Aéroclub des Grèves du Mont St Michel;A/D d'Avranches - Le Val St Père 55 Bouillé 50300 LE VAL SAINT PERE;02.33.58.02.91;https://www.aeroclub-avranches.org
47.3105555555556;-2.15666666666667;SAINT NAZAIRE / Montoir;Aéroclub de l'Estuaire - St Nazaire;Aéroport St Nazaire Montoir Rue Henri Gautier 44550 MONTOIR DE BRETAGNE;02.51.10.82.53;http://www.ace.lfrz.fr
47.2747222222222;6.08416666666667;BESANÇON / Thise;Association Vol Moteur Aéro-Club du Doubs;Aérodrome 25220 THISE;03.81.61.27.00;http://www.aeroclubthise.fr
48.2119444444444;6.44916666666667;EPINAL / Dogneville;Aéroclub Vosgien;160 Route de l'aviation 88000 DOGNEVILLE;09.63.28.67.34;http://www.aeroclub-vosgien.com
48.325;6.06666666666667;EPINAL / Mirecourt;Aéroclub du Xaintois;Aéroport Epinal Mirecourt 88500 MIRECOURT;03.29.37.15.41;http://www.aeroclubmirecourtvittel.fr
48.6338888888889;4.90888888888889;SAINT-DIZIER / Robinson - Militaire;Aéroclub de Saint Dizier Robinson;34 rue Godard Brulliard 52100 SAINT DIZIER;03.25.05.04.67;http://aeroclub-saint-dizier.com
49.6597222222222;5.03777777777778;SEDAN / Douzy;Aéroclub Roger Sommer;Aérodrome Sedan Douzy 08140 SEDAN;03.24.26.25.07;http://www.aeroclub-sommer.com
48.7033333333333;4.68444444444444;VITRY-LE-FRANÇOIS / Nauclerc;Aéroclub François 1er;Mairie;03.26.74.28.18;
47.4866666666667;6.79138888888889;MONTBELIARD / Courcelles;Aéroclub du Pays de Montbéliard;Rue de l'aérodrome 25420 COURCELLES LES MONTBELIARD;07.82.99.07.41;http://www.aeroclub-montbeliard.fr/
48.6922222222222;6.22611111111111;NANCY / Essey;Les Ailes Nancéiennes;Aéropôle Grand-Nancy Tomblaine Avenue Nelson Mandela 54510 TOMBLAINE;03 83 29 34 58;https://www.nancy-aero.com/
46.9094444444444;6.33;PONTARLIER;Aéroclub de Pontarlier;Aérodrome Route de Salins 25300 PONTARLIER;03.81.39.09.70;http://aeroclub-pontarlier.org
47.9655555555556;5.295;LANGRES / Rolampont;Aéroclub Langrois;Hotel de Ville 52200 LANGRES;03.25.84.70.24;http://aeroclub-langres-rolampont.fr/
49.0052777777778;4.08694444444444;EPERNAY / Plivot;Les Ailes Sparnaciennes;Aérodrome Epernay Plivot 190 allée Clément Ader 51150 PLIVOT;03.26.57.64.04;http://www.aeroclub-epernay.com
43.2063888888889;6.4825;LA MOLE;Aéroclub du Golfe de Saint-Tropez;Aérodrome St Tropez La Mole 31 route du Canadel 83310 LA MOLE;06 07 53 97 36;
45.9797222222222;5.33777777777778;AMBERIEU;Club Aéronautique du Bugey;1, Chemin de l'Aéro-Club 01500 CHATEAU-GAILLARD;06 09 06 84 82;http://www.aeroclub-amberieu.fr
45.7019444444445;-0.636111111111111;SAINTES / Thénac;Aéroclub de Saintes;Aérodrome de Saintes Thénac 17460 THENAC;05.46.93.08.97;https://www.aeroclubdesaintes.com/
50.1425;3.265;CAMBRAI / Niergnies;Union Aéronautique du Cambresis - Club L. Blériot;Aérodrome Cambrai Niergnies 59400 NIERGNIES;03.27.81.26.56;http://aeroclubcambrai.com/
47.3208333333333;1.68888888888889;ROMORANTIN / Pruniers;Aéroclub de Sologne;Hôtel de ville 41200 ROMORANTIN;02.54.96.35.07;http://www.ac-sologne.fr
42.4472222222222;2.01083333333333;SAINTE-LEOCADIE;Aéroclub ICARIA;Aérodrome 66800 SAINTE LEOCADIE;06.09.30.89.24;http://www.aeroclubicaria.fr/
49.638889;0.731944;YVETOT / Baon le Comte;Aéroclub d'Yvetot Lucien Canu;Route de Cany;06.58.73.30.59;
-17.556667;-149.611389;TAHITI FAA'A;Union Tahitienne Aeronautique - Ass Aero UTA-ADF;Aéroport de Tahiti FAAA BP 60 031 98703 FAAA / TAHITI;06.89.83.81.09;http://www.ailesfenua.net
-9.7687902;-139.0110016;ATUONA / HIVA Oa;Aéroclub des Marquises Jacques BREL;Atuona / Hiva Oa 98741 ATUONA;0068987739;https://aeroclubdesmarquises.pf/
4.819722;-52.361944;CAYENNE / ROCHAMBEAU;Aéroclub de Cayenne Matoury;Zone Aéroportuaire Félix Eboué 97351 MATOURY / GUYANE;05.94.35.61.28;www.aeroclubcayenne-matoury.fr
5.175;-52.694444;KOUROU;Aéroclub de Kourou;BP 511 97385 KOUROU CEDEX / GUYANE;05.94.32.09.66;http://www.ackourou.fr/
16.257778;-61.2625;SAINT FRANCOIS;Aéroclub Saint-François Caraïbes;Aérodrome de Saint François 97118 SAINT FRANCOIS /GUADELOUPE;05 90 88 70 10;www.aeroclubsaintfrancois.fr
18.100556;-63.048889;SAINT MARTIN Grand'Case;Aéroclub Saint-Martin SFG;Aéroport de Grand case Route de l'Espérance 97150 SAINT-MARTIN / GUADELOUPE;;http://www.aeroclubsaintmartin.org
50.9608333333333;1.95138888888889;CALAIS / DUNKERQUE;Aéroclub de Calais;Aérodrome de Calais-Marck 62730 MARCK Aéroclub de la Côte d'Opale Aérogare Aéroport Calais-Marck 62730 MARCK;03.21.82.71.41;http://aeroclub.calais.free.fr
49.9725;2.69138888888889;ALBERT / Bray;Aéroclub d'Albert Meaulte;Hôtel de Ville 80300 ALBERT Amicale des Avions Anciens d'Albert Aéroport d'Albert-Picardie 1 rue Hanry Potez 80300 MEAULTE;03.22.75.34.24;http://aeroclubalbertmeaulte.site/
48.9272222222222;-0.144722222222222;FALAISE / Mont-d'Eraines;Aéroclub de Falaise;Hôtel de ville 14700 FALAISE Aéro classic Falaise Aérodrome de Falaise 14620 DAMBLAINVILLE;02.31.90.06.54;www.aeroclubdefalaise.fr
49.8730555555556;2.38694444444444;AMIENS / Glisy;Aéroclub de Picardie Amiens Métropole;Rue du maitre du monde 80440 GLISY Aéroclub Amiens-Glisy 25 rue Robur le Conquérant Aérodrome d'Amiens Glisy;03.22.38.10.70;https://www.acpam.fr/
46.1791666666667;-1.19527777777778;LA ROCHELLE / Ile de Ré;Aéroclub de la Rochelle et Charente-Maritime;Aérodrome de La Rochelle Ile de Ré - Rue du Jura 17000 LA ROCHELLE Club Grand Ouest Aviation - CGOA 2, Rue du Jura 17000 LA ROCHELLE;05.46.42.54.74;http://aeroclub17.com
46.5875;0.306666666666667;POITIERS / Biard;Aéroclub du Poitou;Aérodrome de Poitiers 86580 BIARD Association Sportive Poitiers 86 Aérodrome de Poitiers Biard 1 Rue du sous-lieutenant Collart 86580 BIARD;05.49.58.22.14;https://www.aero-club-poitou.fr/
45.8608333333333;1.18027777777778;LIMOGES / Bellegarde;Aéroclub de Limoges-Bellegarde;"Aérodrome de Bellegarde 81 avenue de l'Aéroport 87100 LIMOGES Aéroclub NASA Centre Haute-Vienne Limoges Voltige Hangar n°3 ""CCI"" Aéroport Internat. de Limoges 87100 LIMOGES";05.55.00.13.48;http://aeroclubdulimousin.blogspot.fr
43.6891666666667;-1.06888888888889;DAX / Seyresse;Aéroclub de Dax;Aérodrome de Dax Seyresse 101 Route de Tercis 40100 DAX GenAiRation Antonov 96 Ave Kléber 75116 PARIS;05.58.74.14.20;http://www.aeroclubdedax.fr
42.8;0.6;BAGNERES-DE-LUCHON;Association des Pilotes Pyrénéens de Montagne - APPLFCB;Aérodrome 31110 BAGNERES-DE-LUCHON Luchon Air Club Moteur Aérodrome Léon Elissalde 31110 BAGNERES DE LUCHON;06.74.66.95.89;http://www.pilotes-pyreneens.org
44.7561111111111;-1.06333333333333;ANDERNOS / Les Bains;Aéroclub d'Andernos;Aérodrome d'Andernos Route de Bordeaux Allée du Cmdt René Mouchotte 33510 ANDERNOS LES BAINS HELI'S COOL 'Héliclub du Bassin d'Arcachon' Allée du Cdt René Mouchotte 33510 ANDERNOS LES BAINS;05.56.82.18.77;http://www.aeroclubandernos.com
43.9133333333333;2.11666666666667;ALBI / Le Séquestre;Aéroclub d'Albi;Aérodrome d'Albi le Séquestre 81990 LE SEQUESTRE Albi Aérocopter Aérodrome d'Albi Hangar Est 81990 LE SEQUESTRE;06 50 44 33 26;http://aeroclub.albi.aero
44.4075;2.48333333333333;RODEZ / Marcillac;Les Ailes Ruthénoises;CCI - 17 rue Aristide Briand 12033 RODEZ Cedex Aéroclub Av'AIRon club Aéroport de Rodez-Marcillac Route de Decazeville 12330 SALLES LA SOURCE;05 65 59 19 12;http://www.ailes-ruthenoises.fr/
44.7002777777778;-0.595555555555556;BORDEAUX / Léognan-Saucats;Dassault Aéroclub Aquitaine;Aérodrome de Leognan-Saucat 303 avenue de Mont de Marsan 33850 LEOGNAN Aéroclub de Bordeaux 305 Av de Mont de Marsan 33850 LEOGNAN;06 74 65 21 94;http://www.aero-club-bordeaux.com
44.0858333333333;1.12722222222222;CASTELSARRASIN / Moissac;Aéroclub Moissac Castelsarrasin;Aérodrome Gandalou 82100 CASTELSARRASAIN Association Bréguet XIV Aérodrome de Castelsarrasin - Moissac 82100 CASTELSARRASIN;05.63.32.29.78;https://acmc82.fr/
45.8894444444444;-0.9825;ROCHEFORT / St-Agnant;Aéroclub Charentais;Aéroport de Rochefort- Charente-Maritime La Sauzaie 17620 ST AGNANT Aéroclub du Pays Rochefortais Aéroport Rochefort - St Agnant 17620 SAINT AGNANT;05.46.83.03.16;http://accharentais.free.fr/
47.5475;5.21194444444444;TIL / Châtel;Aéroclub du Val d'Is;Aérodrome Til Chatel RN 74 21120 TIL CHATEL Dijon Voltige Parc de Mirande Bâtiment B 14 rue Pierre de Coubertin 21000 DIJON;03.80.95.17.87;http://www.acvi.org
47.4333333333333;5.62277777777778;GRAY / St-Adrien;Aéroclub de Gray et de sa Région;Aérodrome de GRAY ST ADRIEN 70100 GRAY Aéroclub des Monts de Gy Mairie;03.84.65.00.84;http://www.gray-aeroclub.fr
48.8986111111111;1.25055555555556;SAINT-ANDRÉ-DE-L'EURE;Aéroclub d'Evreux les Authieux;Route de Damville 27220 LES AUTHIEUX Club Aéronautique de St André de l'Eure Route des aérodromes 27220 SAINT ANDRE DE L'EURE;02.32.37.52.80;https://www.aeroclub-evreux.com/
49.0672222222222;3.35694444444444;CHÂTEAU-THIERRY / Belleau;Aéroclub de Château-Thierry;Aérodrome Champ Cadet 02400 CHÂTEAU-THIERRY Association de Voltige Aérienne de Château-Thierry Aérodrome du Champ Cadet 02400 CHÂTEAU-THIERRY;03 23 69 19 62;http://www.aeroclub-chateau-thierry.fr
48.1102777777778;7.35916666666667;COLMAR / Houssen;Aéroclub de Colmar;Aérodrome Colmar Houssen 68000 COLMAR Association REVA Aérodrome de Colmar Houssen 25 allée de la Foire aux Vins 68000 COLMAR;0962160167;https://www.aeroclub-colmar.fr/
49.1527777777778;5.93277777777778;DONCOURT LES-CONFLANS;Centre d'Aviation du Bassin de Briey;Aérodrome 54800 DONCOURT LES CONFLANS Ailes Anciennes de Lorraine 82 rue du Général de Gaulle 57570 BOUST;06 16 91 14 20;http://cabb-lfgr.com/
45.6541666666667;4.91361111111111;LYON / Corbas;Aéroclub Lyon Corbas;450A rue Clément Ader 69960 CORBAS Ailes anciennes de Corbas BP Mairie Place Charles Jocteur 69960 CORBAS;04.72.50.28.42;https://www.aeroclub-lyon-corbas.com
45.2402777777778;0.266944444444444;RIBERAC / Saint-Aulaye;Aéroclub Jean Mermoz;Tourette 24600 VANXHAINS Club Aéronautique du Ribéracois Aérodrome de Ribérac-Tourette 24600 VANXAINS;05.53.90.10.41;https://clubaeroriberacois.wixsite.com/car24
